Year,Country_Name,GDP_growth_annual,GDP_per_capita_growth_annual,GDP_PPP_current_international,Gross_savings_of_GDP_,Inflation__GDP,Unemployment_female,Unemployment_male,Unemployment_total,Unemployment_youth_female,Unemployment_youth_male,Unemployment_youth_total
_2003,Portugal,-0.930521193,-1.301742086,218000000000,16.41498784,3.42715373,7.26,5.17,6.13,16.73,10.78,13.46
_2003,Romania,2.341147329,3.081963843,163000000000,16.32252331,23.15325547,6.38,7.42,6.95,19.94,19,19.39
_2003,Spain,2.981894836,1.136253252,1.06E12,23.6272107,3.933545203,15.7,8.28,11.28,26.48,19.24,22.34
_2003,Sweden,2.30981059,1.929830384,285000000000,27.78778471,1.700239435,5.01,6.05,5.56,13.12,15.45,14.31
_2003,Switzerland,-0.046846373,-0.78567427,285000000000,36.58801996,1.184539187,4.49,3.81,4.12,8.7,8.28,8.48
_2003,United Kingdom,3.321881725,2.841890949,1.8E12,15.98876296,2.36846264,4.06,5.43,4.81,9.39,12.91,11.26
_2004,Finland,3.99209129,3.690587797,163000000000,29.5939181,0.602661249,10.58,10.16,10.36,28.19,28.42,28.31
_2004,France,2.829752929,2.075364595,1.82E12,22.54924507,1.62267544,9.88,8.08,8.91,19.74,19.6,19.66
_2004,Germany,1.175088132,1.197055352,2.58E12,24.3185149,1.115595867,10.08,11.25,10.73,10.21,15.34,12.99
_2004,Hungary,4.822853473,5.055229739,164000000000,16.54816193,5.089845698,5.86,5.81,5.83,14.15,14.51,14.36
_2004,Italy,1.423594158,0.769317663,1.7E12,20.77435732,2.670183681,10.24,6.28,7.87,29.09,20.96,24.38
_2004,Netherlands,1.984945714,1.63118807,583000000000,26.99360465,1.204040598,5.04,4.33,4.65,8.12,7.9,8.01
_2004,Norway,3.96941456,3.356838854,195000000000,34.06403209,5.837124107,3.92,4.56,4.26,11.59,13.74,12.66
_2004,Poland,4.982822123,5.044268419,509000000000,14.34806749,4.916650429,19.77,18.49,19.07,41.4,38.59,39.8
_2004,Portugal,1.788735682,1.545620102,225000000000,15.53263025,2.399614666,7.18,5.58,6.32,15.9,12.58,14.02
_2004,Romania,10.42811302,11.05911322,193000000000,15.80992508,15.45659588,6.15,9.01,7.72,18.68,24.91,22.27
_2004,Spain,3.122795242,1.35870928,1.12E12,22.8063239,3.882162829,15.05,8.34,11.09,26.49,19.53,22.53
_2004,Sweden,4.336856154,3.927306257,304000000000,27.7932039,0.333021898,6.18,7.16,6.69,17.18,19.79,18.53
_2004,Switzerland,2.821528115,2.11713012,298000000000,36.89253977,0.307391006,4.76,3.94,4.32,7.35,8.04,7.7
_2004,United Kingdom,2.286278175,1.705979789,1.91E12,15.14017053,2.53333695,4.19,4.94,4.59,9.65,11.48,10.62
_2005,Finland,2.779850556,2.428689227,168000000000,28.6029965,0.928941215,8.61,8.17,8.38,19.52,20.37,19.96
_2005,France,1.66321998,0.89976454,1.93E12,22.46340311,1.936341419,9.27,7.81,8.49,21.21,19.31,20.15
_2005,Germany,0.731707164,0.788917116,2.62E12,24.13044535,0.405207332,10.89,11.39,11.17,14.04,16.81,15.53
_2005,Hungary,4.243622884,4.451147689,172000000000,16.38124259,2.62660528,7.43,6.99,7.19,19.05,19.58,19.35
_2005,Italy,0.817848974,0.323656244,1.75E12,20.27912986,2.010557901,10.06,6.18,7.73,27.69,21.59,24.09
_2005,Netherlands,2.050876108,1.812699193,614000000000,25.7006985,1.988739955,6.92,5.04,5.87,10.99,12.66,11.86
_2005,Norway,2.625419938,1.928840748,221000000000,38.86342249,8.752456958,4.19,4.55,4.38,10.64,12.05,11.36
_2005,Poland,3.506847453,3.552347627,530000000000,16.88105035,2.559182785,19.14,16.59,17.75,38.18,35.46,36.64
_2005,Portugal,0.781848216,0.595038718,239000000000,13.69390191,3.332903228,8.64,6.66,7.58,19.13,13.86,16.19
_2005,Romania,4.668148051,5.316506112,205000000000,14.21932845,12.00699012,6.43,7.78,7.17,18.44,21.46,20.22
_2005,Spain,3.652032674,1.915695738,1.21E12,22.12266408,4.10104389,11.99,7.14,9.15,23.49,16.81,19.72
_2005,Sweden,2.85880324,2.44824844,309000000000,28.3820615,0.686383051,7.37,7.59,7.49,21.81,21.99,21.9
_2005,Switzerland,2.882638434,2.225677166,310000000000,39.04251412,0.934409474,5.09,3.89,4.44,9.08,8.46,8.76
_2005,United Kingdom,2.955691743,2.251207625,1.97E12,15.70330546,2.701194294,4.29,5.14,4.75,10.9,14.06,12.59
_2006,Finland,4.027409658,3.628941348,181000000000,28.75927022,0.920723415,8.08,7.38,7.72,18.47,18.75,18.61
_2006,France,2.449323601,1.737540033,2.06E12,23.30633524,2.155327391,9.12,7.86,8.45,22.41,20.17,21.16
_2006,Germany,3.816441913,3.933610331,2.81E12,26.33729946,0.397281155,10.17,10.31,10.25,12.56,14.8,13.76
_2006,Hungary,4.031013267,4.193132894,185000000000,17.95225664,3.658990383,7.91,7.14,7.49,19.86,18.67,19.18
_2006,Italy,1.790639681,1.48515736,1.88E12,20.48719164,2.124853915,8.78,5.43,6.78,25.47,19.23,21.75
_2006,Netherlands,3.460988954,3.29494984,670000000000,28.23601198,2.561106384,6.16,4.07,5,10.05,9.97,10.01
_2006,Norway,2.399828426,1.578419866,252000000000,40.32884712,8.763308342,3.34,3.45,3.4,8.63,8.82,8.72
_2006,Poland,6.131143946,6.198421176,577000000000,17.42482483,1.72841787,14.92,12.96,13.84,31.54,28.15,29.63
_2006,Portugal,1.625034176,1.441936413,259000000000,12.78263707,3.184542659,8.91,6.54,7.65,18.47,14.9,16.48
_2006,Romania,8.028811076,8.670675853,245000000000,16.99140433,10.60657936,6.11,8.22,7.27,20.22,22.29,21.44
_2006,Spain,4.102727115,2.357813153,1.36E12,21.71465937,3.979585314,11.35,6.35,8.45,21.56,15.04,17.93
_2006,Sweden,4.662773552,4.075714897,342000000000,31.13586361,1.757413691,7.26,6.9,7.07,21.98,20.87,21.42
_2006,Switzerland,4.015007608,3.364296546,348000000000,40.9118093,2.15741403,4.71,3.4,4,7.46,7.91,7.69
_2006,United Kingdom,2.693800367,1.941718415,2.11E12,15.17622045,2.806959123,4.94,5.69,5.35,11.91,15.39,13.76
_2007,Finland,5.299336507,4.852313276,200000000000,30.01240469,2.753280703,7.19,6.54,6.85,16.62,16.22,16.42
_2007,France,2.424736243,1.792982211,2.18E12,23.74657123,2.556637015,8.09,7.27,7.66,19.34,18.14,18.68
_2007,Germany,2.976455131,3.114245883,2.98E12,28.26574014,1.770273207,8.8,8.55,8.66,11.08,12.62,11.9
_2007,Hungary,0.242181101,0.397591781,191000000000,16.604249,5.440698521,7.74,7.13,7.41,18.96,17.47,18.08
_2007,Italy,1.48707298,0.975922133,1.99E12,20.87386419,2.478994766,7.84,4.88,6.08,23.31,18.31,20.32
_2007,Netherlands,3.772842521,3.547359498,719000000000,28.12694092,2.07220573,5.21,3.29,4.15,9.28,9.42,9.35
_2007,Norway,2.994251851,1.934029482,263000000000,39.59214417,2.956783843,2.42,2.56,2.49,6.57,8.17,7.37
_2007,Poland,7.061543813,7.119699396,640000000000,18.26316803,3.717078123,10.34,9,9.6,23.77,19.87,21.55
_2007,Portugal,2.506579646,2.305552113,271000000000,13.43350833,2.966345493,9.5,6.6,7.96,20.28,13.8,16.72
_2007,Romania,7.233807744,8.829648237,286000000000,16.00236316,15.81622747,5.41,7.23,6.41,18.81,21.16,20.23
_2007,Spain,3.604687971,1.704522023,1.47E12,21.01232479,3.416447158,10.7,6.41,8.23,21.75,15.25,18.12
_2007,Sweden,3.439221776,2.675002671,374000000000,32.5550394,2.825893231,6.47,5.89,6.16,19.68,18.65,19.16
_2007,Switzerland,3.995722246,3.070462499,386000000000,36.15861104,2.379530052,4.51,2.93,3.65,7.37,6.88,7.11
_2007,United Kingdom,2.360575861,1.566623873,2.18E12,14.98766915,2.700118138,4.96,5.52,5.26,12.42,15.56,14.09
_2008,Finland,0.783995061,0.315886377,213000000000,28.26542481,3.037236772,6.69,6.07,6.37,15.79,16.83,16.32
_2008,France,0.25494596,-0.303759657,2.26E12,23.43398245,2.36707384,7.44,6.72,7.06,17.96,18.34,18.17
_2008,Germany,0.959879134,1.152029742,3.1E12,27.14330647,0.909330422,7.65,7.42,7.53,9.99,11.05,10.56
_2008,Hungary,1.05828925,1.235394662,208000000000,17.56878563,4.789526621,8.01,7.66,7.82,20.47,18.94,19.58
_2008,Italy,-0.962012841,-1.615940627,2.09E12,18.98772361,2.400703444,8.5,5.5,6.72,24.64,18.8,21.16
_2008,Netherlands,2.170324851,1.773356664,763000000000,26.43852958,2.306325498,4.48,2.98,3.65,7.8,9.28,8.57
_2008,Norway,0.476379999,-0.768118887,294000000000,41.88945141,10.40588199,2.36,2.72,2.55,6.58,8.3,7.46
_2008,Poland,4.199962292,4.185753117,698000000000,17.8530091,3.894357376,7.96,6.44,7.12,19.85,15.15,17.17
_2008,Portugal,0.319247925,0.174700555,282000000000,11.42808153,1.737724288,8.75,6.48,7.55,20.27,13.59,16.65
_2008,Romania,9.307467171,11.1442089,345000000000,21.81106971,16.01557989,4.67,6.68,5.79,18.41,18.9,18.71
_2008,Spain,0.887145182,-0.709567924,1.53E12,19.55488817,2.254248002,12.84,10.06,11.25,25.56,23.62,24.49
_2008,Sweden,-0.450559257,-1.223069578,389000000000,32.03960263,3.23523528,6.57,5.94,6.24,20.6,19.54,20.06
_2008,Switzerland,2.755511436,1.458141101,414000000000,29.18778903,1.466799841,3.97,2.82,3.35,7.38,6.65,7
_2008,United Kingdom,-0.278780161,-1.060538311,2.26E12,13.45466088,3.07983874,5.08,6.06,5.62,12.64,16.73,14.82
_2009,Finland,-8.074447432,-8.513028487,203000000000,23.85560322,1.773905221,7.57,8.89,8.25,18.9,23.82,21.37
_2009,France,-2.873313828,-3.371737206,2.25E12,20.96452145,0.066627476,8.8,8.68,8.74,21.52,23.8,22.78
_2009,Germany,-5.693836336,-5.454577169,3.02E12,24.39118781,1.841891638,7.31,8.1,7.74,9.79,12.46,11.22
_2009,Hungary,-6.699554137,-6.55491152,207000000000,19.55510895,4.191322102,9.74,10.27,10.03,24.59,27.94,26.52
_2009,Italy,-5.280937208,-5.711508383,2.05E12,17.62350309,1.67883896,9.22,6.73,7.75,28.53,23.17,25.31
_2009,Netherlands,-3.666883937,-4.161038495,737000000000,26.05452236,0.220701611,4.92,3.87,4.35,8.97,11.34,10.19
_2009,Norway,-1.727020309,-2.958585549,268000000000,35.53851347,-5.213920211,2.6,3.55,3.1,7.85,10.44,9.15
_2009,Poland,2.832184589,2.762525787,735000000000,16.23623338,3.785551075,8.66,7.76,8.17,21.15,20,20.48
_2009,Portugal,-3.12207942,-3.214389967,280000000000,11.02057149,1.098135864,10.09,8.83,9.43,21.66,19.07,20.3
_2009,Romania,-5.517394408,-4.726982601,339000000000,22.52513962,4.086778232,5.84,7.67,6.86,20.25,21.34,20.9
_2009,Spain,-3.763231927,-4.611871706,1.49E12,19.21908927,0.143905294,18.13,17.65,17.86,36.15,39.07,37.76
_2009,Sweden,-4.339790575,-5.151262729,375000000000,27.33616412,2.358905101,8.01,8.66,8.35,23.62,26.07,24.88
_2009,Switzerland,-2.07963322,-3.295521168,413000000000,35.30680268,0.417726606,4.52,3.77,4.12,8.98,7.97,8.47
_2009,United Kingdom,-4.113949331,-4.836486606,2.18E12,11.77896195,1.616619901,6.42,8.49,7.54,15.93,21.55,18.89
_2010,Finland,3.185958654,2.714966735,209000000000,23.8843481,0.322930666,7.64,9.09,8.39,18.95,23.55,21.28
_2010,France,1.949437623,1.447008132,2.34E12,21.08428159,1.069697476,9.07,8.7,8.87,22.92,22.01,22.41
_2010,Germany,4.179882499,4.339606777,3.19E12,25.77484873,0.645275771,6.49,7.36,6.97,8.78,10.73,9.83
_2010,Hungary,1.12217825,1.350986876,217000000000,20.76020479,2.526977191,10.66,11.61,11.17,24.72,27.81,26.48
_2010,Italy,1.713295839,1.400915343,2.09E12,17.27134608,0.436360538,9.6,7.5,8.36,29.45,26.87,27.9
_2010,Netherlands,1.342739336,0.824259853,749000000000,27.20020428,0.940413732,5.55,4.52,4.99,10.13,11.98,11.07
_2010,Norway,0.701833824,-0.54479433,283000000000,36.61394167,5.968211523,2.94,4.04,3.52,7.51,10.96,9.28
_2010,Poland,3.740517779,4.037233683,802000000000,15.74642426,1.650910151,10.02,9.32,9.64,25.4,22.38,23.64
_2010,Portugal,1.737625476,1.690928415,288000000000,10.61525827,0.642290869,11.86,9.75,10.77,24.02,21.62,22.74
_2010,Romania,-3.90123628,-3.328750364,344000000000,21.82797252,3.593131593,6.18,7.57,6.96,21.75,21.77,21.76
_2010,Spain,0.163010231,-0.297088607,1.48E12,18.64216777,0.153388675,20.23,19.57,19.86,39.64,43.07,41.5
_2010,Sweden,5.952107008,5.052678573,396000000000,29.1408208,0.947565419,8.52,8.69,8.61,23.55,25.69,24.65
_2010,Switzerland,3.268101656,2.19808651,430000000000,40.17040075,0.334528999,5.19,4.48,4.8,8.69,7.79,8.22
_2010,United Kingdom,2.074050953,1.277032008,2.29E12,13.16883735,1.606767694,6.87,8.57,7.79,17.41,21.68,19.66
_2011,Finland,2.547664838,2.073396315,220000000000,22.89779976,2.62353335,7.1,8.4,7.78,18.33,21.51,19.94
_2011,France,2.192700633,1.699612965,2.45E12,22.11296364,0.947960225,9.12,8.54,8.81,22.55,21.22,21.82
_2011,Germany,3.925192705,5.869635737,3.42E12,27.82090766,1.069483745,5.58,6.03,5.82,7.78,9.19,8.53
_2011,Hungary,1.937107794,2.226366856,229000000000,20.85321136,1.927062924,10.98,11.07,11.03,24.68,26.97,25.99
_2011,Italy,0.707333347,0.53428744,2.17E12,17.64272289,1.607176983,9.55,7.52,8.36,32.16,27.14,29.19
_2011,Netherlands,1.551189312,1.078628274,778000000000,28.65928116,0.193652087,5.42,4.6,4.98,9.53,10.45,9.99
_2011,Norway,0.981434479,-0.320026519,307000000000,38.5996692,6.716706053,2.99,3.42,3.22,7.68,9.58,8.64
_2011,Poland,4.757638004,4.701325268,869000000000,17.09946103,3.270572488,10.4,9.01,9.63,28.76,23.57,25.69
_2011,Portugal,-1.696164781,-1.551468317,283000000000,13.33196567,-0.265123395,13.04,12.34,12.68,31.71,29.02,30.27
_2011,Romania,1.906067707,2.408543966,361000000000,23.08811768,3.769401251,6.47,7.74,7.18,23.39,23.71,23.58
_2011,Spain,-0.814373455,-1.166192626,1.49E12,17.85387966,-0.019750748,21.81,21.05,21.39,44.03,48.14,46.23
_2011,Sweden,3.195333235,2.418988511,422000000000,29.0329943,1.0883594,7.76,7.84,7.8,22.15,23.16,22.67
_2011,Switzerland,1.920445985,0.793490807,459000000000,36.18571943,-0.032862903,4.79,4.07,4.4,7.89,7.51,7.69
_2011,United Kingdom,1.275708411,0.487316783,2.35E12,13.94475087,2.067350986,7.34,8.64,8.04,18.4,23.52,21.11
_2012,Finland,-1.397545728,-1.865591174,221000000000,21.48017987,2.97397234,7.05,8.28,7.69,17.96,19.75,18.86
_2012,France,0.313134751,-0.17120673,2.47E12,21.45583185,1.161825032,9.36,9.44,9.4,23.05,23.95,23.55
_2012,Germany,0.418497594,0.230160993,3.49E12,26.80034456,1.496488838,5.18,5.55,5.38,7.29,8.69,8.05
_2012,Hungary,-1.380623328,-0.869998385,230000000000,20.87558002,2.890163995,10.61,11.34,11,27.08,29.04,28.17
_2012,Italy,-2.980905768,-3.24206012,2.17E12,17.55094135,1.54730144,11.83,9.8,10.66,37.68,33.83,35.4
_2012,Netherlands,-1.030353991,-1.395919336,792000000000,28.82373747,1.446109567,6.23,5.47,5.82,11.63,11.77,11.7
_2012,Norway,2.703109471,1.362984873,328000000000,39.08428933,3.342920579,2.63,3.56,3.12,6.94,9.9,8.43
_2012,Poland,1.324890828,1.325133072,904000000000,16.70535196,2.361500377,10.91,9.42,10.09,29.85,24,26.41
_2012,Portugal,-4.057293608,-3.667531416,278000000000,13.79093985,-0.38819636,15.5,15.55,15.53,39.31,36.81,37.98
_2012,Romania,2.040665131,2.495940298,378000000000,22.06027129,3.770702842,6.08,7.36,6.79,22.87,22.03,22.37
_2012,Spain,-2.959441302,-3.02242537,1.48E12,18.51713583,-0.11455774,25.03,24.58,24.79,51.49,54.13,52.9
_2012,Sweden,-0.588304569,-1.321002324,432000000000,27.69396598,1.001422023,7.71,8.22,7.98,22.06,24.86,23.47
_2012,Switzerland,1.217193657,0.148135707,479000000000,37.19033853,-0.003765062,4.73,4.28,4.49,7.99,8.61,8.31
_2012,United Kingdom,1.430396029,0.72754308,2.44E12,12.42343477,1.655835533,7.38,8.31,7.89,18.09,23.72,21.07
_2013,Finland,-0.901696316,-1.357215611,226000000000,20.52545804,2.55829451,7.52,8.82,8.19,16.97,22.69,19.8
_2013,France,0.576326675,0.05991638,2.61E12,21.3891768,0.778100531,9.79,10.04,9.92,24.31,23.68,23.96
_2013,Germany,0.437591303,0.163870563,3.63E12,26.58194611,1.959391683,4.91,5.5,5.23,7.09,8.47,7.83
_2013,Hungary,1.860751624,2.141630859,242000000000,24.37967566,2.825716071,10.14,10.21,10.18,27.83,25.52,26.49
_2013,Italy,-1.841065451,-2.9724038,2.19E12,17.99966421,1.147610159,13.07,11.48,12.15,41.6,39.12,40.16
_2013,Netherlands,-0.130175288,-0.424178694,827000000000,28.0656088,1.279987054,7.3,7.19,7.24,12.85,13.48,13.17
_2013,Norway,1.034072914,-0.180216051,340000000000,38.24986445,2.555195583,3.23,3.6,3.42,7.52,10.65,9.09
_2013,Poland,1.125767836,1.186825793,935000000000,17.21244341,0.304912997,11.11,9.69,10.33,29.95,25.27,27.18
_2013,Portugal,-0.922644675,-0.377398249,292000000000,15.61914481,2.248654892,16.37,16.01,16.18,39.6,36.82,38.16
_2013,Romania,3.770962304,4.157004108,395000000000,24.53222131,3.395480966,6.31,7.71,7.1,24.44,23,23.58
_2013,Spain,-1.435394259,-1.111898854,1.51E12,19.2594697,0.398439553,26.67,25.6,26.09,54.66,56.23,55.5
_2013,Sweden,1.187775716,0.333984863,445000000000,27.33683545,0.927395691,7.89,8.2,8.05,22.11,24.55,23.35
_2013,Switzerland,1.821667791,0.657546866,503000000000,36.5112034,-0.02330848,4.92,4.6,4.75,8.76,8.69,8.73
_2013,United Kingdom,2.186113352,1.504018213,2.56E12,11.53458137,1.780523872,7.04,7.95,7.52,18.02,22.84,20.55
_2014,Finland,-0.364908157,-0.776108383,228000000000,20.76339672,1.631623337,7.95,9.33,8.66,18.25,22.55,20.4
_2014,France,0.956183052,0.479077572,2.66E12,21.48595332,0.576944233,10.03,10.53,10.29,23.05,24.99,24.12
_2014,Germany,2.209543431,1.784341886,3.81E12,27.58365403,1.877939854,4.63,5.28,4.98,7.05,8.35,7.75
_2014,Hungary,4.228950735,4.510099905,253000000000,24.56744018,3.706680993,7.91,7.57,7.73,20.87,19.89,20.31
_2014,Italy,-0.004547542,-0.91781388,2.2E12,18.84648431,0.913241262,13.8,11.86,12.68,44.82,41.38,42.79
_2014,Netherlands,1.423395395,1.059101254,830000000000,27.10748587,0.253185732,7.75,7.14,7.42,13.08,12.38,12.72
_2014,Norway,1.969544301,0.826056236,339000000000,38.72989316,0.290603973,3.24,3.71,3.48,6.59,9.05,7.83
_2014,Poland,3.378578073,3.455982004,968000000000,17.77906479,0.52187227,9.59,8.5,8.99,25.36,22.6,23.74
_2014,Portugal,0.792190302,1.337119967,299000000000,14.96782464,0.704596369,14.33,13.48,13.89,35.41,34.27,34.83
_2014,Romania,3.608723653,3.997544304,411000000000,24.50616398,1.796958454,6.1,7.35,6.8,24.61,23.45,23.9
_2014,Spain,1.383907943,1.687449704,1.56E12,19.58506007,-0.223368485,25.43,23.6,24.44,52.94,53.42,53.2
_2014,Sweden,2.657798275,1.644244006,458000000000,27.5647816,1.744531292,7.69,8.19,7.95,21.26,23.96,22.64
_2014,Switzerland,2.446845157,1.204481604,525000000000,34.43683933,-0.590356049,4.99,4.69,4.83,8.55,8.61,8.58
_2014,United Kingdom,2.862728671,2.107964421,2.67E12,12.50472648,1.731325998,5.82,6.36,6.11,14.72,18.84,16.87
_2015,Finland,0.543659212,0.21302942,233000000000,20.89030349,1.616746497,8.84,9.88,9.38,19.58,24.98,22.27
_2015,France,1.112912341,0.754024352,2.72E12,22.25404443,1.138248785,9.9,10.77,10.35,23.31,25.62,24.59
_2015,Germany,1.491931528,0.617105353,3.89E12,28.32865381,1.853678824,4.22,4.97,4.62,6.47,7.88,7.23
_2015,Hungary,3.819428379,4.066661995,264000000000,25.51850424,2.778743063,7.04,6.62,6.81,15.91,18.2,17.21
_2015,Italy,0.778304351,0.875477402,2.24E12,18.51134358,0.931863575,12.69,11.32,11.9,42.75,38.85,40.41
_2015,Netherlands,1.959169721,1.508266184,852000000000,28.77745967,0.772727977,7.28,6.53,6.87,11.17,11.33,11.25
_2015,Norway,1.967128438,0.957500763,313000000000,35.60931643,-2.854865013,4,4.56,4.3,8.57,11.12,9.87
_2015,Poland,4.236326306,4.305813693,1.02E12,19.50483332,0.974028778,7.71,7.33,7.5,20.82,20.59,20.68
_2015,Portugal,1.792046046,2.214482885,307000000000,15.64549317,2.019964428,12.75,12.16,12.44,34.44,29.67,32.02
_2015,Romania,2.953674037,3.438749236,428000000000,24.32513763,3.25534816,5.85,7.54,6.81,23.28,20.45,21.55
_2015,Spain,3.83517266,3.915768451,1.62E12,21.01757668,0.54555601,23.55,20.78,22.06,47.96,48.62,48.32
